word,Seed,form,definition,definition_2,etymology,example,origin
pulchritude,Exotic,noun,The quality of being physically beautiful or attractive (specifically about physical appearance),,"From Latin pulchritudo, from pulcher ‘beautiful’.",The pulchritude of the landscape left us speechless.,Latin
recalcitrant,Exotic,adjective,Showing strong resistance to authority or conventional behavior,,"From Latin recalcitrant-, ‘kicking out with the heels’.",The recalcitrant student refused to comply with the rules.,Latin
antediluvian,Exotic,adjective,Ridiculously old-fashioned; of or belonging to the time before the biblical Flood.,So old or old-fashioned as to appear to belong to a former age,From Latin ante ‘before’ + diluvium ‘flood’.,He still uses antediluvian methods in his research.,Latin
obsequious,Exotic,adjective,Obedient or attentive to an excessive or servile degree.,,"From Latin obsequiosus, from obsequium ‘compliance’.",The waiter's obsequious manner was a bit much for the guests.,Latin
obdurate,Exotic,adjective,Stubbornly refusing to change one's opinion or course of action.,"Impervious to persuasion, especially to moral persuasion","From Latin obduratus, past participle of obdurare ‘harden’.","He remained obdurate, refusing to alter his decision.",Latin
perspicacity,Exotic,noun,A ready insight into and understanding of things.,,"From Latin perspicax, perspicac- ‘seeing clearly’.",Her perspicacious mind quickly grasped the complexities of the problem.,Latin
impecunious,Exotic,adjective,Chronically lacking in money; habitually without funds,,"From Latin impecuniosus, from in- ‘not’ + pecunia ‘money’.",He was a gifted but impecunious painter.,Latin
unctuous,Exotic,adjective,(Of a person) excessively or ingratiatingly flattering; oily.,Having a greasy or soapy feel (when referring to substances),"From late Latin unctuosus, from unctus ‘anointing’.",He seemed unctuous and insincere.,Latin
legerdemain,Exotic,noun,Skillful use of one's hands when performing conjuring tricks.,Clever trickery or deceptive maneuvering in politics or business,From French léger de main ‘light of hand’.,The magician's legerdemain amazed the audience.,French
aporia,Exotic, noun      ,"An irresolvable internal contradiction or logical disjunction in a text, argument, or theory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ",,"From Greek aporia ""difficulty, perplexity"", from aporos ""impassable"", from a- ""without"" + poros ""passage"".",,Greek
bilious,Exotic,adjective,"spiteful, bad-tempered",Affected by or associated with nausea or vomiting,"From Latin biliosus, from bilis ""bile"". Originally referred to an excess of bile, thought to cause irritability.",,Latin
lugubrious,Exotic,adjective,Looking or sounding sad and dismal.,Characterized by excessive or exaggerated sadness,"From Latin lugubris ""mournful"", from lugere ""to mourn"".",,Latin
patois,Exotic,noun,A regional dialect of a language; jargon or cant.,The specialized vocabulary of a particular profession or group,"From French, literally ""rough speech"", from Old French patoier ""to handle clumsily"", from pate ""paw"".",,French
asperity,Exotic,noun,Harshness of tone or manner; severity of character or attitude.,Roughness of manner; harshness of temper,"From Latin asperitas, from asper ""rough"".",,Latin
elide,Exotic,verb,Omit (a sound or syllable) when speaking; join together; merge.,To omit or strike out (a sound or syllable) in pronunciation,"From Latin elidere ""to strike out"", from e- ""out"" + laedere ""to strike"".",,Latin
recondite,Exotic,adjective,(of a subject or knowledge) little known,,"From Latin reconditus ""hidden, concealed"", past participle of recondere, from re- ""back"" + condere ""to put together"".",,Latin
avuncular,Exotic,adjective,kind and friendly toward a younger or less experienced person.,,"From Latin avunculus ""maternal uncle"", diminutive of avus ""grandfather"".",,Latin
assiduous,Exotic,adjective,"Showing great care, attention, and effort.",,"From Latin assiduus ""constant"", from assidere ""to sit down to"", from ad- ""to"" + sedere ""to sit"".",,Latin
pugnacious,Exotic,adjective,"Eager or quick to argue, quarrel, or fight.",,"From Latin pugnax, pugnac- ""combative"", from pugnare ""to fight"".",,Latin
puerile,Exotic,adjective,Childishly silly and trivial.,,"From Latin puerilis, from puer ""child"".",,Latin
potentate,Exotic,noun,"A monarch or ruler, especially an autocratic one.",,"From late Latin potentatus ""political power"", from Latin potens, potent- ""powerful"".",,Latin
inchoate,Exotic,adjective,Just begun and so not fully formed or developed; rudimentary.,,"From Latin inchoatus, past participle of inchoare ""to begin"".",,Latin
execrable,Exotic,adjective,Extremely bad or unpleasant.,,"From Latin execrabilis, from execrari ""to curse"", from ex- ""out"" + sacrare ""to consecrate"".",,Latin
diaphanous,Exotic,adjective,"(Especially of fabric) light, delicate, and translucent.",,"From medieval Latin diaphanus, from Greek diaphanēs ""transparent"", from dia ""through"" + phainein ""to show"".",,Greek
indolent,Exotic,adjective,Wanting to avoid activity or exertion; lazy.,,"From Latin indolent-, from in- ""not"" + dolere ""suffer pain"".",,Latin
salacious,Exotic,adjective,Having or conveying undue or inappropriate interest in sexual matters.,,"From Latin salax, salac- ""lustful"", from salire ""to leap"".",,Latin
genuflect,Exotic,verb,"Lower one's body briefly by bending one knee to the ground, typically in worship or as a sign of respect; show deference or servility.",,"From Latin genuflectere, from genu ""knee"" + flectere ""to bend"".",,Latin
lachrymose,Exotic,adjective,Tearful or given to weeping; inducing tears.,,"From Latin lacrimosus, from lacrima ""tear"".",,Latin
inveigle,Exotic,verb,Persuade (someone) to do something by means of deception or flattery.,,"From French aveugler ""to blind"", from Old French, from a- (from Latin ad- ""to"") + aveugle ""blind"".",,French
truancy,Exotic,noun,The action of staying away from school without good reason; absenteeism.,,"From truant, from Old French truant ""beggar, rogue"", probably from Celtic.",,French
lacuna,Exotic,noun,An unfilled space or interval; a gap; a missing portion in a book or manuscript.,,"From Latin lacuna ""pool, gap"", from lacus ""pool"".",,Latin
pugilist,Exotic,noun,"A boxer, especially a professional one.",,"From Latin pugil ""boxer"", related to pugnus ""fist"".",,Latin
palimpsest,Exotic,noun,A manuscript or piece of writing material on which the original writing has been effaced to make room for later writing but of which traces remain.,,"From Greek palimpsēstos, from palin ""again"" + psēstos ""rubbed smooth"".",,Greek
anathema,Exotic,noun,"Something or someone that one vehemently dislikes; a formal curse by a pope or a council of the Church, excommunicating a person or denouncing a doctrine.",,"From Greek anathema ""a thing devoted"", in later Greek ""a thing accursed"".",,Greek
parochial,Exotic,adjective,Having a limited or narrow outlook or scope; relating to a church parish.,,"From Late Latin parochialis, from parochia ""parish"", from Greek paroikia ""dwelling beside or near"".",,Greek
adventitious,Exotic,adjective,Coming from outside; not native; associated by chance rather than design.,,"From Latin adventicius ""coming from abroad"", from adventus, past participle of advenire ""to come to"".",,Latin
lassitude,Exotic,noun,A state of physical or mental weariness; lack of energy.,,"From Latin lassitudo, from lassus ""tired"".",,Latin
gravid,Exotic,adjective,Pregnant; full of meaning or a specified quality.,,"From Latin gravidus ""pregnant"", from gravis ""heavy"".",,Latin
antebellum,Exotic,adjective,"Occurring or existing before a particular war, especially the American Civil War.",,"From Latin ante ""before"" + bellum ""war"".",,Latin
orotund,Exotic,adjective,"(Of the voice or speech) full, round, and imposing; pompous.",,"From Latin ore rotundo ""with round mouth"", from os, or- ""mouth"" + rotundus ""round"".",,Latin
temerity,Exotic,noun,Excessive confidence or boldness; audacity.,,"From Latin temeritas, from temere ""rashly"".",,Latin
peremptory,Exotic,adjective,"Insisting on immediate attention or obedience, especially in a brusquely imperious way.",,"From Latin peremptorius ""deadly, decisive"", from perempt- ""destroyed"", from the verb perimere, from per- ""completely"" + emere ""take, buy"".",,Latin
sardonic,Exotic,adjective,Grimly mocking or cynical.,,"From French sardonique, from Latin sardonius, from Greek sardonios, possibly from a plant from Sardinia which was said to produce facial convulsions resembling a grin.",,Greek
staid,Exotic,adjective,"Sedate, respectable, and unadventurous.",,"Past participle of archaic stay ""to support"", from Middle English steyen, from Old French estayer, from estaye ""a prop"".",,French
blithe,Exotic,adjective,Showing a casual and cheerful indifference considered to be callous or improper; happy or joyous.,,"From Old English bliþe ""joyful, kind, gentle, pleasant"", of Germanic origin.",,Old English
philistine,Exotic,noun,"A person who is hostile or indifferent to culture and the arts, or who has no understanding of them.",,"From Philistine, a member of an ancient people of southern Palestine, regarded in the Bible as hostile to the Israelites.",,Other
perdition,Exotic,noun,A state of eternal punishment and damnation into which a sinful and unpenitent person passes after death.,,"From Latin perditio(n-), from perdere ""to destroy"", from per- ""completely"" + dare ""to give"".",,Latin
contrite,Exotic,adjective,Feeling or expressing remorse or penitence; affected by guilt.,,"From Latin contritus ""worn out, ground down"", from the verb conterere, from con- ""together"" + terere ""to rub"".",,Latin
indolence,Exotic,noun,Avoidance of activity or exertion; laziness.,,"From Latin indolentia ""freedom from pain"", from in- ""not"" + dolere ""suffer pain"".",,Latin
supercilious,Exotic,adjective,Behaving or looking as though one thinks one is superior to others.,,"From Latin superciliosus ""haughty"", from supercilium ""eyebrow"" (as raised in arrogance).",,Latin
venal,Exotic,adjective,Showing or motivated by susceptibility to bribery; corrupt.,,"From Latin venalis ""for sale"", from venum ""sale"".",,Latin
prurient,Exotic,adjective,"having or encouraging an excessive interest in sexual matters, especially the sexual activity of others",,"From Latin prurient- ""itching, longing"", from the verb prurire.",,Latin
simulacrum,Exotic,noun,an image or representation of someone or something,,"From Latin simulacrum ""likeness, image"", from simulare ""to copy, represent"".",,Latin
lambent,Exotic,adjective,"glowing, gleaming or flickering with a soft radiance",,"From Latin lambent-’licking’, from the verb lambere",,Latin
abstemious,Exotic, adjective ," Not self-indulgent, especially when eating or drinking                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ",,"From Latin abstemius, from ab- ""away from"" + stem of temetum ""intoxicating drink"".",,Latin
mendacious,Exotic,adjective,Not telling the truth; lying.,Given to or characterized by lying,"From Latin mendax, mendac- ‘lying’.",Mendacious politicians are nothing new.,Latin
histrionic,Exotic,adjective,Excessively theatrical or dramatic in character or style.,Deliberately affected or theatrical,From Latin histrionicus ‘pertaining to actors’.,His histrionic outburst shocked everyone.,Latin
ebullient,Exotic,adjective,Cheerful and full of energy.,Bubbling with enthusiasm or excitement,"From Latin ebullient-, from ebullire ‘bubble out’.",She was ebullient about her new job.,Latin
fatuous,Exotic,adjective,Silly and pointless.,Foolishly vacant or stupid,From Latin fatuus ‘foolish’.,Don't badger people with fatuous questions.,Latin
blandishment,Exotic,noun,A flattering or pleasing statement or action used to persuade someone gently to do something.,Speech or action that flatters and tends to coax,"From French blandissement, from blandir ‘to flatter’.",She used every blandishment to get her way.,French
abrogate,Exotic,verb,"To repeal or do away with (a law, right, or formal agreement).",To abolish by authoritative action,"From Latin abrogat-, from abrogare ‘repeal’.",The treaty was abrogated in 1929.,Latin
kismet,Exotic,noun,Destiny; fate.,,"From Turkish, from Arabic qisma ‘division, portion, fate’.",It was kismet that they met that day.,Arabic
verisimilitude,Exotic,noun,The appearance of being true or real.,,"From Latin verisimilitudo, from verus ‘true’ + similis ‘like’.",The novel's verisimilitude made the story all the more compelling.,Latin
obstreperous,Exotic,adjective,Noisy and difficult to control.,,"From Latin obstreperus, from ob- ‘against’ + strepere ‘make a noise’.",The obstreperous crowd refused to settle down despite repeated warnings.,Latin
laconic,Exotic,adjective,Using very few words.,,"From Greek Lakōnikos, referring to the Spartans, who were known for their terse speech.",Her laconic reply left everyone in the room puzzled.,Greek
cogent,Exotic,adjective,"(Of an argument or case) clear, logical, and convincing.",,"From Latin cogent-, from cogere ‘drive together’.",She presented a cogent argument for the new policy.,Latin
trenchant,Exotic,adjective,Vigorous or incisive in expression or style.,,"From Old French trenchant, from trencher ‘to cut’.",His trenchant remarks cut through the confusion.,French
bifurcate,Exotic,verb,Divide into two branches or forks.,,"From late Latin bifurcatus, past participle of bifurcare, from bi- ""two"" + furca ""fork"".",,Latin
dissemble,Exotic,verb,Conceal or disguise one's true feelings or beliefs.,,"From Latin dissimulare ""to disguise or conceal"", from dis- ""apart"" + simulare ""to copy, represent"".",,Latin
piquancy,Exotic,noun,The quality of being pleasantly stimulating or exciting.,,"From French piquant ""pricking"", present participle of piquer ""to prick"".",,French
gestalt,Exotic,noun,An organized whole that is perceived as more than the sum of its parts.,,"From German Gestalt ""shape, form"".",,German
quixotic,Rare,adjective,Exceedingly idealistic; unrealistic and impractical.,Caught up in the romance of noble deeds and the pursuit of unreachable goals,"From Don Quixote, the hero of a romance by Cervantes, noted for his idealism and chivalrous but impractical behavior.",His plans to build a utopia were as quixotic as they were ambitious.,Other
circumscribe,Rare,verb,Restrict (something) within limits.,To draw a line around; to encircle completely,"From Latin circumscribere, from circum ‘around’ + scribere ‘write’.",The rules circumscribe the powers of the committee.,Latin
ephemeral,Rare,adjective,Lasting for a very short time.,Lasting only one day (especially of insects or flowers),From Greek ephēmeros ‘lasting only a day’.,Fame in the world of pop music can be ephemeral.,Greek
obfuscate,Rare,verb,"To render obscure, unclear, or unintelligible.",To make so confused or opaque as to be difficult to perceive or understand,"From Latin obfuscat-, ‘darkened’, from the verb obfuscare.",The report was written in a way that would obfuscate the real issues.,Latin
sagacious,Rare,adjective,Having or showing keen mental discernment and good judgment; wise or shrewd.,Having or showing acute mental discernment and keen practical sense,"From Latin sagax, sagac- ‘wise’.",The sagacious leader guided the country through difficult times.,Latin
mellifluous,Rare,adjective,(Of a voice or words) sweet or musical; pleasant to hear.,Having a smooth rich flow (especially of sound),"From Latin mellifluus, from mel ‘honey’ + fluere ‘to flow’.",She spoke in a mellifluous voice that captivated the audience.,Latin
ineffable,Rare,adjective,Too great or extreme to be expressed or described in words.,Too sacred to be uttered; forbidden to be spoken,"From Latin ineffabilis, from in- ‘not’ + effabilis ‘able to be expressed’.",The beauty of the sunset was ineffable.,Latin
soporific,Rare,adjective,Tending to induce drowsiness or sleep.,A drug or other substance that induces sleep,"From French soporifique, from Latin sopor ‘sleep’.",The professor's soporific lecture made it hard to stay awake.,Latin
vociferous,Rare,adjective,Vehement or clamorous.,Expressing feelings or opinions in a very loud or forceful way,"From Latin vociferari, from vox ‘voice’ + ferre ‘carry’.",The vociferous crowd cheered for their team.,Latin
equanimity,Rare,noun,"Mental calmness, composure, and evenness of temper, especially in a difficult situation.",The quality of being calm and even-tempered,"From Latin aequanimitas, from aequus ‘equal’ + animus ‘mind’.",She accepted the bad news with remarkable equanimity.,Latin
sycophant,Rare,noun,A person who acts obsequiously toward someone important in order to gain advantage.,One who attempts to win favor by flattering influential people,"From Greek sukophantes, originally ‘informer’.",The office sycophant was always flattering the boss.,Greek
taciturn,Rare,adjective,Reserved or uncommunicative in speech; saying little.,Temperamentally disinclined to talk,"From Latin taciturnus, from tacere ‘be silent’.","He was a taciturn man, but his actions spoke volumes.",Latin
quandary,Rare,noun,A state of perplexity or uncertainty over what to do in a difficult situation.,A puzzling predicament,"Origin unknown, first recorded in the late 16th century.",She was in a quandary about whether to accept the offer.,Other
enervate,Rare,verb,To cause (someone) to feel drained of energy; weaken.,,"From Latin enervatus, from e- (variant of ex-) ‘out of’ + nervus ‘sinew’.",The hot sun enervated her to the point of collapse.,Latin
intransigent,Rare,adjective,Unwilling or refusing to change one's views or to agree about something.,,"From French intransigeant, from Spanish intransigente.",The negotiations broke down due to both sides being intransigent.,French
ubiquitous,Rare,adjective,"Present, appearing, or found everywhere.",,"From modern Latin ubiquitas, from Latin ubique ‘everywhere’.",Smartphones have become ubiquitous in modern society.,Latin
vicissitude,Rare,noun,"A change of circumstances or fortune, typically one that is unwelcome or unpleasant.",A difficulty or hardship attendant on a way of life or career,"From Latin vicissitudo, from vicissim ‘by turns’.",He endured the vicissitudes of a turbulent career.,Latin
zephyr,Rare,noun,A soft gentle breeze.,A lightweight fabric or garment,"From Greek Zephuros, god of the west wind.",A zephyr cooled the hot summer air.,Greek
apocryphal,Rare,adjective,"(Of a story or statement) of doubtful authenticity, although widely circulated as being true.",Being of questionable authenticity,From Greek apokruphos ‘hidden’.,The story of the haunted house is probably apocryphal.,Greek
demagogue,Rare,noun,A political leader who seeks support by appealing to popular desires and prejudices rather than by using rational argument.,A leader who makes use of popular prejudices and false claims and promises,"From Greek dēmagōgos, from dēmos ‘people’ + agōgos ‘leading’.",The demagogue stirred up the crowd with fiery rhetoric.,Greek
fastidious,Rare,adjective,Very attentive to and concerned about accuracy and detail.,"Reflecting a meticulous, sensitive, or demanding nature","From Latin fastidiosus, from fastidium ‘loathing’.",He chooses his words with fastidious care.,Latin
garrulous,Rare,adjective,"Excessively talkative, especially on trivial matters.",Given to excessive and often trivial or rambling talk,"From Latin garrulus, from garrire ‘to chatter’.",The garrulous host kept the guests entertained all night.,Latin
harangue,Rare,noun,A lengthy and aggressive speech.,To deliver a pompous or aggressive speech,"From Italian aringa, from aringare ‘to speak in public’.",He delivered a harangue about the evils of the media.,Italian
iconoclast,Rare,noun,A person who attacks cherished beliefs or institutions.,One who attacks cherished beliefs or institutions,"From Greek eikonoklastēs, from eikōn ‘image’ + klan ‘to break’.",The artist was known as an iconoclast in the art world.,Greek
juxtapose,Rare,verb,To place or deal with close together for contrasting effect.,,"From French juxtaposer, from Latin juxta ‘next’ + French poser ‘to place’.",The exhibition juxtaposes modern art with classical sculpture.,Latin
lucid,Rare,adjective,Expressed clearly; easy to understand.,Having full use of ones mental faculties; sane,"From Latin lucidus, from lucere ‘shine’.",She gave a lucid account of the events.,Latin
nefarious,Rare,adjective,(Typically of an action or activity) wicked or criminal.,Utterly wicked or evil,"From Latin nefarius, from nefas ‘wrong, crime’.",The nefarious activities of the organized-crime syndicates were widely reported.,Latin
paragon,Rare,noun,A person or thing regarded as a perfect example of a particular quality.,A perfect diamond of 100 carats or more,"From Old French paragon, from Italian paragone ‘touchstone’.",She is a paragon of virtue.,French
rancor,Rare,noun,"Bitterness or resentfulness, especially when long-standing.",Deep-seated ill will or hatred,From Latin rancor ‘rankness’.,She answered her accusers calmly and without rancor.,Latin
tantamount,Rare,adjective,Equivalent in seriousness to; virtually the same as.,,From Italian tanto ‘so much’ + ammontare ‘to amount to’.,His silence was tantamount to an admission of guilt.,Italian
wheedle,Rare,verb,To employ endearments or flattery to persuade someone to do something or give one something.,,"Of uncertain origin, perhaps from Old English.",She managed to wheedle another piece of cake from her mother.,Old English
yokel,Rare,noun,An uneducated and unsophisticated person from the countryside.,,"Of unknown origin, first recorded in the 19th century.",The city folk looked down on the yokel.,Other
zealot,Rare,noun,"A person who is fanatical and uncompromising in pursuit of their religious, political, or other ideals.",One who is zealous on behalf of a cause,"From Greek zēlōtēs, from zēlos ‘zeal’.",He was a zealot for environmental causes.,Greek
capitulate,Rare,verb,Cease to resist an opponent or an unwelcome demand; surrender.,,"From Latin capitulatus, from capitulum ‘chapter, heading’.",The enemy was forced to capitulate unconditionally.,Latin
deleterious,Rare,adjective,Causing harm or damage.,,From Greek dēlētērios ‘noxious’.,Divorce is assumed to have deleterious effects on children.,Greek
effrontery,Rare,noun,Insolent or impertinent behavior.,,"From French effronterie, from effronté ‘shameless’.",He had the effrontery to challenge the decision.,French
hapless,Rare,adjective,(Especially of a person) unfortunate.,Having no luck; unfortunate,From Old Norse happ ‘good luck’.,The hapless passengers were stranded at the airport.,Norse
kaleidoscope,Rare,noun,A constantly changing pattern or sequence of objects or elements.,A succession of changing phases or actions,From Greek kalos ‘beautiful’ + eidos ‘form’ + skopein ‘to look at’.,The city lights formed a kaleidoscope of colors.,Greek
