word,Seed,form,definition,definition_2,etymology,example,origin
misanthrope,Rare,noun,A person who dislikes humankind and avoids human society.,A person who hates or distrusts humankind,"From Greek misanthrōpos, from misein ‘to hate’ + anthrōpos ‘man’.",The old man was a misanthrope who lived alone.,Greek
neophyte,Rare,noun,"A person who is new to a subject, skill, or belief.",A person newly converted to a belief,From Greek neophutos ‘newly planted’.,"As a neophyte, she still had much to learn.",Greek
panacea,Rare,noun,A solution or remedy for all difficulties or diseases.,A remedy for all ills or difficulties,"From Greek panakeia, from pan ‘all’ + akos ‘remedy’.",There is no single panacea for the world's economic problems.,Greek
penchant,Rare,noun,A strong or habitual liking for something or tendency to do something.,A strong and continued inclination,From French penchant ‘leaning’.,She has a penchant for chocolate.,French
querulous,Rare,adjective,Complaining in a petulant or whining manner.,Given to complaining; peevish,"From Latin querulus, from queri ‘to complain’.",The querulous old woman was never satisfied.,Latin
raconteur,Rare,noun,A person who tells anecdotes in a skillful and amusing way.,A person skilled in telling stories,From French.,She was a brilliant raconteur.,French
surreptitious,Rare,adjective,"Kept secret, especially because it would not be approved of.","Kept secret, especially for improper purposes","From Latin surreptitius, from surripere ‘seize secretly’.",They carried on a surreptitious affair.,Latin
tenuous,Rare,adjective,Very weak or slight.,Having little substance or strength,From Latin tenuis ‘thin’.,The link between them was tenuous.,Latin
winsome,Rare,adjective,Attractive or appealing in appearance or character.,Fresh and innocently charming,"From Old English wynsum, from wynn ‘joy’.",She had a winsome smile.,Old English
adamant,Rare,adjective,Refusing to be persuaded or to change one's mind.,,From Greek adamas ‘untameable’.,He is adamant that he is not going to resign.,Greek
bombastic,Rare,adjective,High-sounding but with little meaning; inflated.,,From Middle French bombaste ‘cotton padding’.,His bombastic rhetoric concealed his lack of ideas.,French
cacophony,Rare,noun,"A harsh, discordant mixture of sounds.",,"From Greek kakophōnia, from kakos ‘bad’ + phōnē ‘voice’.",A cacophony of car horns filled the air.,Greek
didactic,Rare,adjective,"Intended to teach, particularly in having moral instruction as an ulterior motive.",,"From Greek didaktikos, from didaskein ‘to teach’.",The novel had a didactic purpose.,Greek
gregarious,Rare,adjective,(Of a person) fond of company; sociable.,,"From Latin gregarius, from grex ‘flock’.",He was a popular and gregarious man.,Latin
ignominious,Rare,adjective,Deserving or causing public disgrace or shame.,,"From Latin ignominiosus, from ignominia ‘disgrace’.",It was an ignominious end to his career.,Latin
ostensible,Rare,adjective,"Stated or appearing to be true, but not necessarily so.",,"From French ostensible, from Latin ostendere ‘to show’.",The ostensible reason for his visit was to see his parents.,Latin
palpable,Rare,adjective,(Of a feeling or atmosphere) so intense as to seem almost tangible.,,"From late Latin palpabilis, from palpare ‘to feel’.",There was a palpable sense of relief in the room.,Latin
quiescent,Rare,adjective,In a state or period of inactivity or dormancy.,,"From Latin quiescent-, from quiescere ‘be quiet’.",The volcano had been quiescent for centuries.,Latin
redolent,Rare,adjective,Strongly reminiscent or suggestive of (something).,,"From Latin redolent-, from redolere ‘emit a scent’.",The air was redolent of pine needles.,Latin
saturnine,Rare,adjective,Slow and gloomy.,,From Latin saturninus ‘of Saturn’.,His saturnine disposition made him difficult to befriend.,Latin
truculent,Rare,adjective,Eager or quick to argue or fight; aggressively defiant.,,"From Latin truculentus, from trux ‘fierce’.",His truculent attitude alienated many people.,Latin
umbrage,Rare,noun,Offense or annoyance.,,From French ombrage ‘shade’.,She took umbrage at his remarks.,French
vacillate,Rare,verb,Alternate or waver between different opinions or actions; be indecisive.,,"From Latin vacillat-, from vacillare ‘sway to and fro’.",She vacillated between the two options.,Latin
wistful,Rare,adjective,Having or showing a feeling of vague or regretful longing.,,From wistly ‘attentively’.,She cast a wistful glance at the departing train.,Other
cogitate,Rare,verb,"Think deeply about something, meditate or reflect",,"From Latin cogitatus, past participle of cogitare ""to think"", from co- ""together"" + agitare ""to turn over, consider"".",,Latin
aphorism,Rare, noun      ,"a pithy observation that contains a general truth, such as, “if it ain't broke, don't fix it.”.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ",,"From Greek aphorismos ""definition, pithy sentence"", from aphorizein ""to mark off, divide"".",,Greek
placate,Rare, adjective ,make someone less angry or hostile,,"From Latin placatus, past participle of placare ""to calm, appease"".",,Latin
inimical,Rare, adjective ,Tending to obstruct or harm; unfriendly; hostile.,,"From Latin inimicalis, from inimicus ""enemy"", from in- ""not"" + amicus ""friend"".",,Latin
irascible,Rare, adjective ,"having or showing a tendency to be easily angered, very irritable                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ",,"From Latin irascibilis, from irasci ""to be angry"", from ira ""anger"".",,Latin
numinous,Rare, adjective ,having a strong religious or spiritual quality; indicating or suggesting the presence of a divinity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,,"From Latin numinosus, from numen ""divine power"".",,Latin
oblique,Rare, adjective ,"not straightforward, indirect                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ",,"From Latin obliquus ""slanting, sidelong, indirect"".",,Latin
pedantic,Rare, adjective ,Excessively concerned with minor details and rules or with displaying academic learning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,,"From French pédantique, from Italian pedante ""teacher, schoolmaster"".",,French
reticent,Rare, adjective , Reluctant to share ones thoughts and feelings                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,,"From Latin reticent- ""remaining silent"", from the verb reticere, from re- (expressing intensive force) + tacere ""be silent"".",,Latin
salutary,Rare, adjective ," producing good effects; beneficial,(especially with reference to something unwelcome                                                                                                                                                                                                                                                                                                                                                                                      ",,"From Latin salutaris ""health-giving"", from salus, salut- ""health"".",,Latin
semantic,Rare, adjective ," The meaning of a word, phrase, sentence or text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ",,"From French sémantique, from Greek sēmantikos ""significant"", from sēmainein ""to show, signify"", from sēma ""sign"".",,Greek
vexatious,Rare, adjective ,"causing or tending to cause annoyance, frustration, or worry.",,"From Latin vexare ""to shake, disturb, harass"".",,Latin
vicariously,Rare, adjective , in a way that is experienced in the imagination through the actions of another person.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,,"From Latin vicarius ""substitute"", from vicis ""change, alternation"".",,Latin
vicissitude,Rare, noun      ," a change of circumstances or fortune, typically one that is unwelcome                                                                                                                                                                                                                                                                              ",A difficulty or hardship attendant on a way of life or career,"From Latin vicissitudo, from vicissim ""by turns"", from vicis ""change"".",,Latin
histrionic,Rare, adjective ,overly theatrical or melodramatic in character or style                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,Deliberately affected or theatrical,"From Latin histrionicus ""pertaining to an actor"", from histrio ""actor"".",,Latin
acerbic,Rare, adjective , (especially of a comment or style of speaking) sharp and forthright                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,,"From Latin acerbus ""bitter, harsh, sour"", from acer ""sharp"".",,Latin
bellicose,Rare,adjective, Demonstrating aggression and willingness to fight                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,,"From Latin bellicosus, from bellicus ""of war"", from bellum ""war"".",,Latin
atavistic,Rare,adjective, Relating to or characterized by reversion to something ancient or ancestral                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,,"From Latin atavus ""ancestor"", from at- (beyond) + avus ""grandfather"".",,Latin
hegemony,Rare,noun,"leadership or dominance, especially by one country or social group over others. ",,"From Greek hegemonia ""leadership, rule"", from hegemon ""leader"".",,Greek
obdurate,Rare,adjective, Stubbornly refusing to change one's opinion                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,"Impervious to persuasion, especially to moral persuasion","From Latin obduratus ""hardened"", past participle of obdurare ""to harden"".",,Latin
perfidious,Rare,adjective, Deceitful and untrustworthy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,,"From Latin perfidiosus, from perfidia ""treachery"", from perfidus ""faithless"", from per- ""through"" + fides ""faith"".",,Latin
turpitude,Rare,adjective,depravity; wickedness,,"From Latin turpitudo ""baseness"", from turpis ""vile, base, shameful"".",,Latin
inveterate,Rare,adjective,"having a particular habit, activity, or interest that is long-established and unlikely to change ",,"From Latin inveteratus ""of long standing"", past participle of inveterare ""to make old"", from in- ""in"" + vetus ""old"".",,Latin
putative,Rare,adjective,generally considered or reputed to be,,"From Latin putativus, from putare ""to consider, suppose"".",,Latin
schadenfreude,Rare,noun,pleasure derived by someone from another person's misfortune.,,"From German Schadenfreude, from Schaden ""harm"" + Freude ""joy"".",,German
rigamarole,Rare,noun,an elaborate or complicated procedure ,,"Alteration of ragman roll, a document with many seals, later used for a long list or catalog.",,Other
byzantine,Rare,adjective,highly complex or intricate and occasionally devious,,"From Byzantine, relating to Byzantium (Constantinople), known for complex administration and intrigue.",,Greek
anachronistic,Rare,adjective,belonging to a period other than that being portrayed,,"From Greek anakhronismos, from ana- ""against"" + khronos ""time"".",,Greek
luddite,Rare,noun,a person opposed to new technology or ways of working,,"From the Luddites, 19th-century English workers who destroyed machinery that threatened their jobs.",,Other
sophism,Rare,noun,"a clever but false argument, especially one used deliberately to deceive",,"late Middle English, from Old French sophime, via Latin from Greek sophisma ‘clever device’",,Greek
chagrin,Rare,noun,annoyance or distress at having failed or been humiliated,,"From French chagrin ""melancholy, anxiety"", possibly from Old French graigne ""sadness"".",,French
festoon,Rare,verb,"adorn with chains, garlands, or other decorations",,"From French feston, from Italian festone ""a festoon"", from festa ""feast"".",,French
turgid,Rare,adjective,swollen and distended or congested,,"From Latin turgidus ""swollen"", from turgere ""to swell"".",,Latin
penury,Rare,noun,Extreme poverty; destitution.,,"From Latin penuria ""want, need, scarcity"".",,Latin
pejorative,Rare,adjective,Expressing contempt or disapproval.,,"From French péjoratif, from Latin pejorare ""to make worse"", from pejor ""worse"".",,Latin
solicitude,Rare,noun,Care or concern for someone or something.,,"From Latin sollicitudo, from sollicitus ""anxious"", from sollus ""entire"" + citus ""aroused"".",,Latin
convivial,Rare,adjective,"Friendly, lively, and enjoyable; (of a person) cheerful and friendly; jovial.",,"From Latin convivialis, from convivium ""a feast"", from con- ""with"" + vivere ""to live"".",,Latin
admonish,Rare,verb,Warn or reprimand someone firmly.,,"From Latin admonere ""to remind, warn"", from ad- ""to"" + monere ""warn"".",,Latin
myopic,Rare,adjective,lacking foresight or intellectual insight,,"From Greek myōpia, from myōps ""short-sighted"", from myein ""to shut"" + ōps ""eye"".",,Greek
egregious,Rare,adjective,Outstandingly bad; shocking.,,"From Latin egregius ""outstanding"", from e- ""out of"" + grex, greg- ""flock"".",,Latin
dilettante,Rare,noun,A person who cultivates an area of interest without real commitment or knowledge.,,"From Italian dilettante ""lover of the arts"", from dilettare ""to delight"", from Latin delectare.",,Italian
chauvinist,Rare,noun,A person displaying aggressive or exaggerated patriotism; a person displaying excessive or prejudiced support for their own cause or group.,,"From French chauvinisme, named after Nicolas Chauvin, a legendary French soldier and patriot.",,French
jingoism,Rare,noun,"Extreme patriotism, especially in the form of aggressive or warlike foreign policy.",,"From jingo, a word used in a popular song supporting British policy during the Russo-Turkish War (1877–78).",,Other
